T,X,Y
1,5.258857444542657,7
0,2.8251133300596774,1
0,6.088918195022854,9
1,6.381556294164446,11
1,6.1714615058320454,5
1,2.6238137751605164,3
1,4.326678089920176,7
1,7.524937449168098,11
0,9.747614423517673,1
0,7.2263176141247465,2
0,8.08447595137138,1
0,8.545943371889138,5
0,8.55850898402607,7
0,12.253889231039564,0
1,6.429218881722457,7
0,9.349127199126816,2
0,4.902460860568684,1
1,12.185214251239959,4
0,10.88172434233309,5
0,11.642214542646514,3
1,9.080423674567571,10
0,8.400089110546277,7
0,5.027314648122149,2
0,9.672585651545122,4
0,12.727854835298146,2
1,0.6865078860831382,7
1,13.87053653802613,9
1,6.370863535819725,7
1,10.160179920066716,3
0,6.385629097096664,7
0,8.31944099268811,3
1,11.153344257284932,4
1,8.231193833343411,1
0,14.046287891037398,3
1,8.887407854103904,10
0,10.668687720258223,6
0,6.974130060841238,6
0,7.307929180683483,2
1,7.61142496124287,10
0,10.24383038466828,-1
1,13.640638463579995,8
0,8.875733026225483,6
1,5.0213568325636695,6
0,6.987929557961126,2
0,4.771738428270822,3
1,10.197776505251094,8
1,8.858498219050077,12
1,5.642090700452779,5
1,7.729100185961766,12
1,11.524432215433034,4
1,10.125085002955853,6
0,7.1118457830638535,0
1,10.983759787056162,8
0,9.929819386390362,1
0,7.177652111825302,4
1,9.323378190356292,8
0,14.261928688997436,9
0,5.562363962249822,4
1,11.765534229030207,7
1,8.37448905883884,9
0,10.633736990907787,5
0,9.953300532793513,2
0,9.606003434517719,0
0,8.33097151118189,0
1,8.793158377649272,8
0,10.763601088593372,5
1,10.126333335046146,9
1,4.513072580664393,8
1,10.118474740412172,9
1,12.617140782736222,6
1,11.404795256701657,9
0,9.401479907888948,7
1,3.4473556496897846,11
0,10.516891480121123,7
1,10.723862439089215,7
1,13.066821337250843,8
1,5.991800536986672,5
0,8.09931074548844,6
0,7.232546426969755,1
1,7.993857519447368,4
1,3.7323805605602542,6
0,7.400837638165672,4
0,7.514406386074401,-3
1,7.671386611687424,4
1,13.435251153601442,11
0,6.924442228887603,3
0,7.458799609003525,3
0,12.043954290455583,-1
0,7.110561361247102,8
0,12.27434535846324,6
0,10.072403740653202,5
1,6.913539413446944,4
1,6.679987391974619,9
0,9.155556185984262,6
1,8.17363901197248,7
0,9.029799902760303,2
0,7.058793077222179,1
1,10.472845811681804,10
0,6.775074921430022,2
0,7.365775369385307,2
1,8.208592015299915,3
1,5.05303906999845,3
1,7.807028096123869,11
0,8.13073405919943,7
1,4.497806844383331,10
0,3.4826154064289314,7
0,12.367227221454332,1
1,7.942158330928921,8
0,8.312514770498204,4
0,6.868390147582007,2
0,13.35497435092924,8
0,8.118392652596201,0
1,3.487886434058267,6
1,10.157839066150062,7
1,5.866008709860569,6
0,10.001090836247014,5
0,8.336475977287837,-2
0,12.46210055283874,6
1,10.127692745443195,10
0,7.623963443020697,4
0,12.922593599816958,7
0,16.752894330179274,10
1,7.181240492176564,8
0,11.951391471817129,5
1,9.862121635893683,9
0,10.085226062130626,4
0,5.119188053412859,1
1,5.894767622998961,6
0,12.940721365510628,5
1,9.217742846889001,6
1,7.206914420882022,11
0,14.080045367604857,5
0,12.380967430692108,1
1,10.948585717135932,9
0,5.903883427836693,3
1,8.754082610318111,7
0,13.127370096894165,6
0,2.795983861243979,3
1,4.102951491779071,8
0,6.429562725560961,-2
1,11.662789089122507,10
0,9.47038590464964,-1
0,10.182984680292666,2
0,9.37112851368431,8
0,9.101155617609253,8
1,12.360381652514203,7
0,19.45856125183038,0
0,10.18785741446396,4
0,12.681654732731175,2
1,7.507251208830178,9
1,13.545169396901823,4
0,9.094555945936975,6
0,9.348907156653702,7
1,7.452659213111728,3
1,6.557366835149252,5
0,7.205017059456936,1
1,5.93149269401093,10
0,4.987350088217568,-2
1,14.29191148930728,8
1,10.143180986046152,7
0,11.75598505192948,0
1,10.326914231230438,10
0,4.596831493558078,-2
1,8.922927951814025,4
1,6.181218102343184,5
0,6.436494782062627,5
0,8.487471765355242,2
0,9.31812670634047,0
1,9.100790159211947,9
0,9.20118118256257,1
1,7.965713698461195,6
0,8.916691201175015,2
1,12.546719175753928,9
0,15.340314684126465,11
1,12.16009642578329,5
0,8.162920650743494,4
0,9.99378267309365,2
0,11.686445058132719,2
0,11.822017797489229,7
1,12.471294084603903,10
0,12.52568103396191,5
0,10.031491170367993,2
0,7.988974363606015,0
0,4.231448337560417,4
0,12.014060964990978,2
0,10.654687817348467,1
0,6.261419716408586,5
0,8.858462155978886,0
0,7.621940817755007,1
1,7.498028313760558,10
0,14.015728941524582,3
1,7.735916694068981,10
0,16.054664692564938,0
1,8.40198155387661,10
0,6.658922239921311,1
1,9.192289842575626,12
0,16.00232027790989,5
0,8.338805657778526,4
0,10.325734698298929,8
1,2.0318648428051747,9
0,10.54967757604933,1
0,4.6880878046862255,8
1,8.437962955267208,9
0,12.859095770257362,7
0,8.034088874386551,3
0,10.930551183448863,6
0,8.112354534355127,0
1,7.779964586080437,4
0,9.613533501025284,0
0,12.03261075970165,5
1,9.075165270661774,2
1,8.724372751158846,3
0,5.914577174041219,0
0,3.733861634022608,4
1,9.163480649541594,9
0,8.233725356006023,1
0,9.582775541696972,5
0,11.8848349592669,4
1,11.228031834278738,12
0,6.1461773150162005,6
1,9.538717311309412,6
0,9.608301602014357,4
0,8.034558197012618,2
0,2.030368184029438,4
1,6.364839588569414,9
0,8.479233795240864,3
0,11.021372223649285,5
0,7.821051382395817,3
1,4.577759803338677,10
0,12.826781664763114,3
0,8.634030263935948,3
0,7.376186499377644,6
0,10.332944392623457,6
0,10.808652508178518,7
0,8.497333000530581,5
0,6.981955350873883,2
0,7.026444189564133,4
0,11.108552689537076,3
0,8.30975599054434,-1
1,10.21104440648656,5
0,3.0005676089696616,8
0,7.237839766948099,3
1,7.57068874608752,0
1,7.300037804723405,8
1,2.880107338049749,8
1,7.370259520733268,4
0,13.414118006926262,10
0,9.614717345358628,6
0,7.12456815368447,5
0,6.546262033933141,2
0,4.637446076963855,4
1,9.377996616019452,11
1,6.347675817533905,9
0,7.503347647714294,1
1,11.358751379577939,9
0,11.513941414574145,3
0,10.540672420397428,4
0,3.7177933652170294,0
1,6.98986158038965,9
0,12.2119079533015,3
0,5.130285959918327,4
0,12.437876769833048,4
0,8.596122428426856,0
0,11.514860012263199,6
1,7.42614105584196,10
0,5.1755099308313985,0
1,5.627839034129664,8
0,13.034204149178983,0
1,7.698870079517543,7
1,4.996081697128609,11
1,11.112160516330016,10
1,4.033890425090137,14
1,8.175385303544234,8
0,9.678590418763081,0
0,9.541052484529834,3
1,9.928222626653044,1
1,8.391045662755438,13
1,1.2795739038398821,9
0,9.392238347914029,4
0,8.52314911633874,3
1,8.05920169758907,5
0,10.124071192899283,2
1,10.956418630514404,5
0,9.293681104217773,1
0,13.152771921261103,4
1,15.235544850017856,4
0,9.511591596328762,8
0,7.608226149629902,0
0,4.767337327206586,5
1,10.382698513097287,6
1,3.319629094617346,4
1,13.708527729372443,9
0,11.585252163572635,3
1,7.073879311913976,7
0,10.694448601099129,3
1,6.037396608921054,6
0,5.343006526862371,4
1,10.941464396091293,6
0,5.597000488112823,3
0,9.387189336943662,6
1,8.263306018654506,4
0,13.339506461312437,1
1,9.590299079129437,6
1,13.388186373292104,5
1,11.24658804035031,4
1,6.341164351406709,7
1,5.1446027213038175,8
0,2.3118066907171055,2
1,8.744152930927816,3
0,0.2956850318754629,5
0,6.175500754628942,5
1,1.4031520855968154,8
0,6.76836298011839,0
0,10.752182849201994,0
1,6.000222628829599,13
0,6.9694686201886835,8
1,7.255328055368402,9
1,9.432816779970775,5
1,4.182312752344735,11
0,8.9455032508796,3
1,8.309231086183967,13
1,5.5145112213308,6
0,5.665212686724834,4
1,12.242378968848879,7
1,10.782257033980459,10
0,9.893093371604769,1
1,6.101058972334087,10
1,7.568526934905697,6
0,4.696652208435532,0
1,3.311842438700422,9
1,7.182235741122472,8
1,6.793975681758095,1
0,4.846123674799472,2
0,4.924797132527591,3
0,9.68868400580447,3
0,7.188177385449327,9
0,3.841524222256737,1
0,14.700880571758756,2
0,3.356447635449096,-2
0,9.21295049288421,-1
0,5.558540421014467,1
0,10.602686367729836,2
1,8.78430604210246,7
0,11.616899716037466,4
0,8.360608682994286,5
1,6.300206999912756,11
1,12.898771243140006,7
0,8.395946411653677,4
1,7.939207658391912,5
